Initialized native services in: C:\Users\gokul D\.gradle\native
Initialized jansi services in: C:\Users\gokul D\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\gokul D\.gradle\daemon\8.9 Command: C:\Program Files\Java\jdk-17.0.18\bin\java.exe -XX:MaxMetaspaceSize=512m -XX:+UseG1GC --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar -javaagent:C:\Users\gokul D\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 1.796 secs.
The client will now receive all logging from the daemon (pid: 12424). The daemon log file: C:\Users\gokul D\.gradle\daemon\8.9\daemon-12424.out.log
Daemon will be stopped at the end of the build 
Using 12 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-17.0.18': {JAVA_HOME=C:\Program Files\Java\jdk-17.0.18, JAVA_VERSION=17.0.18, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=17.0.18+8-LTS-264, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=17.0.18+8-LTS-264, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be enabled if available
Now considering [C:\Users\gokul D\SHIELD-1] as hierarchies to watch
File system watching is active
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with LibrarySymbolTableTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with LibrarySymbolTableTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with LibrarySymbolTableTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with LibrarySymbolTableTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with LibrarySymbolTableTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with LibrarySymbolTableTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with LibrarySymbolTableTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with LibrarySymbolTableTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with LibrarySymbolTableTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with LibrarySymbolTableTransform
Build cache key for task ':app:processDebugResources' is 40487a794c72413b3d85cb2a65d99ca1
Skipping task ':app:processDebugResources' as it is up-to-date.
Resolve mutations for :app:compileDebugKotlin (Thread[Execution worker Thread 5,5,main]) started.
:app:compileDebugKotlin (Thread[Execution worker Thread 5,5,main]) started.

> Task :app:compileDebugKotlin UP-TO-DATE
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarToClassTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarToClassTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarToClassTransform
Transforming viewpager2-1.1.0.aar (androidx.viewpager2:viewpager2:1.1.0) with AarToClassTransform
Transforming fragment-ktx-1.8.5.aar (androidx.fragment:fragment-ktx:1.8.5) with AarToClassTransform
Transforming biometric-1.1.0.aar (androidx.biometric:biometric:1.1.0) with AarToClassTransform
Transforming fragment-1.8.5.aar (androidx.fragment:fragment:1.8.5) with AarToClassTransform
Transforming activity-ktx-1.9.3.aar (androidx.activity:activity-ktx:1.9.3) with AarToClassTransform
Transforming activity-1.9.3.aar (androidx.activity:activity:1.9.3) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarToClassTransform
Transforming recyclerview-1.3.1.aar (androidx.recyclerview:recyclerview:1.3.1) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming core-ktx-1.13.0.aar (androidx.core:core-ktx:1.13.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming core-1.13.0.aar (androidx.core:core:1.13.0) with AarToClassTransform
Transforming lifecycle-viewmodel-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.7) with AarToClassTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.7) with AarToClassTransform
Transforming lifecycle-common-jvm-2.8.7.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.7) with IdentityTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-core-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.7) with AarToClassTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-2.8.7.aar (androidx.lifecycle:lifecycle-livedata:2.8.7) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7) with AarToClassTransform
Transforming lifecycle-livedata-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-livedata-ktx:2.8.7) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.8.7.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming constraintlayout-2.2.0.aar (androidx.constraintlayout:constraintlayout:2.2.0) with AarToClassTransform
Transforming MPAndroidChart-v3.1.0.aar (com.github.PhilJay:MPAndroidChart:v3.1.0) with AarToClassTransform
Transforming kotlinx-coroutines-core-jvm-1.9.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.9.0) with IdentityTransform
Transforming kotlinx-coroutines-android-1.9.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.9.0) with IdentityTransform
Transforming collection-ktx-1.1.0.jar (androidx.collection:collection-ktx:1.1.0) with IdentityTransform
Transforming collection-1.1.0.jar (androidx.collection:collection:1.1.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming annotation-jvm-1.8.1.jar (androidx.annotation:annotation-jvm:1.8.1) with IdentityTransform
Transforming kotlin-stdlib-2.0.21.jar (org.jetbrains.kotlin:kotlin-stdlib:2.0.21) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming R.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming material-1.12.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming appcompat-resources-1.7.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming appcompat-1.7.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming viewpager2-1.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming fragment-ktx-1.8.5-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming biometric-1.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming fragment-1.8.5-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming activity-ktx-1.9.3-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming activity-1.9.3-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming drawerlayout-1.1.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming coordinatorlayout-1.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming dynamicanimation-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming recyclerview-1.3.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming transition-1.5.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming vectordrawable-animated-1.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming vectordrawable-1.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-ktx-1.13.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming viewpager-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming customview-1.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming legacy-support-core-utils-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming loader-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-1.13.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-common-jvm-2.8.7.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-release-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-release-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-runtime-ktx-release-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-core-ktx-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-savedstate-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-livedata-ktx-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming lifecycle-viewmodel-ktx-2.8.7-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-core-jvm-1.9.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming kotlinx-coroutines-android-1.9.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming savedstate-ktx-1.2.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming savedstate-1.2.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming annotation-experimental-1.4.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming collection-ktx-1.1.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming cursoradapter-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming cardview-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming collection-1.1.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-runtime-2.2.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming interpolator-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming documentfile-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming localbroadcastmanager-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming print-1.0.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming annotation-jvm-1.8.1.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-2.0.21.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming constraintlayout-2.2.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming MPAndroidChart-v3.1.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming annotations-23.0.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming resourceinspection-annotation-1.0.1.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming android.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with BuildToolsApiClasspathEntrySnapshotTransform
Build cache key for task ':app:compileDebugKotlin' is e21cf53b34ec518693f8aaf9bd861bba
Skipping task ':app:compileDebugKotlin' as it is up-to-date.
Resolve mutations for :app:javaPreCompileDebug (Thread[Execution worker Thread 5,5,main]) started.
:app:javaPreCompileDebug (Thread[Execution worker,5,main]) started.

> Task :app:javaPreCompileDebug UP-TO-DATE
Build cache key for task ':app:javaPreCompileDebug' is 5904064ef0e266b9ff8b2e3077f61c7f
Skipping task ':app:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :app:compileDebugJavaWithJavac (Thread[Execution worker,5,main]) started.
:app:compileDebugJavaWithJavac (Thread[Execution worker,5,main]) started.

> Task :app:compileDebugJavaWithJavac UP-TO-DATE
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Transforming core-for-system-modules.jar with JdkImageTransform
Custom actions are attached to task ':app:compileDebugJavaWithJavac'.
Build cache key for task ':app:compileDebugJavaWithJavac' is 221615ebc61d57fa4a7be14cc1368bf9
Skipping task ':app:compileDebugJavaWithJavac' as it is up-to-date.
No compile result for :app:compileDebugJavaWithJavac
Resolve mutations for :app:bundleDebugClassesToRuntimeJar (Thread[Execution worker,5,main]) started.
:app:bundleDebugClassesToRuntimeJar (Thread[Execution worker,5,main]) started.

> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
Caching disabled for task ':app:bundleDebugClassesToRuntimeJar' because:
  Caching has been disabled for the task
Skipping task ':app:bundleDebugClassesToRuntimeJar' as it is up-to-date.
work action resolve classes.jar (project :app) (Thread[Execution worker,5,main]) started.
Resolve mutations for :app:bundleDebugClassesToCompileJar (Thread[Execution worker,5,main]) started.
:app:bundleDebugClassesToCompileJar (Thread[Execution worker Thread 6,5,main]) started.

> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
Caching disabled for task ':app:bundleDebugClassesToCompileJar' because:
  Caching has been disabled for the task
Skipping task ':app:bundleDebugClassesToCompileJar' as it is up-to-date.
work action resolve classes.jar (project :app) (Thread[Execution worker Thread 6,5,main]) started.
Resolve mutations for :app:compileDebugUnitTestKotlin (Thread[Execution worker Thread 6,5,main]) started.
:app:compileDebugUnitTestKotlin (Thread[Execution worker Thread 6,5,main]) started.

> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with IdentityTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with IdentityTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with IdentityTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with IdentityTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with IdentityTransform
Transforming concurrent-futures-ktx-1.1.0.jar (androidx.concurrent:concurrent-futures-ktx:1.1.0) with IdentityTransform
Transforming junit-4.13.2.jar (junit:junit:4.13.2) with IdentityTransform
Transforming core-1.6.1.aar (androidx.test:core:1.6.1) with AarToClassTransform
Transforming junit-1.2.1.aar (androidx.test.ext:junit:1.2.1) with AarToClassTransform
Transforming robolectric-4.13.jar (org.robolectric:robolectric:4.13) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming mockito-inline-5.2.0.jar (org.mockito:mockito-inline:5.2.0) with IdentityTransform
Transforming shadows-framework-4.13.jar (org.robolectric:shadows-framework:4.13) with IdentityTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarToClassTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarToClassTransform
Transforming monitor-1.7.1.aar (androidx.test:monitor:1.7.1) with AarToClassTransform
Transforming storage-1.5.0.aar (androidx.test.services:storage:1.5.0) with AarToClassTransform
Transforming mockito-core-5.3.1.jar (org.mockito:mockito-core:5.3.1) with IdentityTransform
Transforming json-20231013.jar (org.json:json:20231013) with IdentityTransform
Transforming hamcrest-core-1.3.jar (org.hamcrest:hamcrest-core:1.3) with IdentityTransform
